"rank","university","country","city","enrollment","score","abstract","numeric_rank","year_founded","location","lat","long"
"#1","Harvard University","United States","Cambridge",20050,100,"Founded in 1636, Harvard University is the oldest higher education institution in the U.S. The bulk of Harvard's... Read More",1,1636,"Cambridge , United States",42.3656347,-71.1040018
"#2","Massachusetts Institute of Technology (MIT)","United States","Cambridge",11085,96.9,"Massachusetts Institute of Technology, founded in 1861, is located in Cambridge, Massachusetts, near Boston. Around... Read More",2,1861,"Cambridge , United States",42.3656347,-71.1040018
"#3","Stanford University","United States","Stanford",14517,94.5,"Stanford University was founded in 1885 and is located in California’s Bay Area, around 30 miles south of San Francisco... Read More",3,1885,"Stanford , United States",37.427467,-122.1702445
"#4","University of Oxford","United Kingdom","Oxford",NA,88.2,"The exact date of the University of Oxford’s founding is unknown, but the school traces its roots back to at least 1096... Read More",4,1096,"Oxford , United Kingdom",51.7520131,-1.2578499
"#5","University of California Berkeley","United States","Berkeley",39991,87.2,"The University of California—Berkeley is situated roughly 15 miles from San Francisco in what is known as the Bay Area... Read More",5,NA,"Berkeley , United States",37.8708393,-122.272863
"#6","University of Cambridge","United Kingdom","Cambridge",20870,86.9,"The University of Cambridge, located around 60 miles north of London, traces its history back to 1209. Around 19,000... Read More",6,1209,"Cambridge , United Kingdom",52.2055314,0.1186637
"#7","University College London","United Kingdom","London",41195,86.5,"University College London, or UCL, is a public institution that was founded in 1826. It was the third university... Read More",7,1826,"London , United Kingdom",51.5074456,-0.1277653
"#7","University of Washington Seattle","United States","Seattle",49485,86.5,"The University of Washington is a public institution that was founded in 1861. The school's oldest and largest campus in... Read More",7,1861,"Seattle , United States",47.6038321,-122.330062
"#9","Columbia University","United States","New York City",25914,86.4,"Columbia University is a private institution that was founded in 1754. It is located in the Upper West Side of New York... Read More",9,1754,"New York City , United States",40.7127281,-74.0060152
"#10","Yale University","United States","New Haven",11923,86,"Yale University was founded in 1701, making it one of the oldest institutions of higher education in the U.S. The... Read More",10,1701,"New Haven , United States",41.3082138,-72.9250518
"#11","University of California Los Angeles","United States","Los Angeles",43504,85.5,"The University of California—Los Angeles, commonly referred to as UCLA, is a public institution that was founded in... Read More",11,NA,"Los Angeles , United States",34.0536909,-118.242766
"#12","Imperial College London","United Kingdom","London",20190,85.3,"Imperial College London is a public institution that was founded in 1907. The university was previously a college of the... Read More",12,1907,"London , United Kingdom",51.5074456,-0.1277653
"#13","Johns Hopkins University","United States","Baltimore",18835,85.2,"Johns Hopkins University is a private institution that was founded in 1876. The school has campuses located in and... Read More",13,1876,"Baltimore , United States",39.2908816,-76.610759
"#14","University of Pennsylvania","United States","Philadelphia",21312,84.7,"The University of Pennsylvania, also known as Penn, was founded in 1740. The private, Ivy League institution is located... Read More",14,1740,"Philadelphia , United States",39.9527237,-75.1635262
"#15","University of California San Francisco","United States","San Francisco",NA,84.5,"The University of California—San Francisco is a public institution that was founded in 1864. The health sciences-focused... Read More",15,1864,"San Francisco , United States",37.7792588,-122.4193286
